date,counseled,day,counseled_lag1,counseled_lag7,counseled_lag28
2023-04-01,0.0,5,0.0,0.0,0.0
2023-04-02,2123.0,6,0.0,0.0,0.0
2023-04-03,1148.0,0,2123.0,0.0,0.0
2023-04-04,1431.0,1,1148.0,0.0,0.0
2023-04-05,1428.0,2,1431.0,0.0,0.0
2023-04-06,1239.0,3,1428.0,0.0,0.0
2023-04-07,1257.0,4,1239.0,0.0,0.0
2023-04-08,2043.0,5,1257.0,0.0,0.0
2023-04-09,1641.0,6,2043.0,2123.0,0.0
2023-04-10,1439.0,0,1641.0,1148.0,0.0
2023-04-11,1320.0,1,1439.0,1431.0,0.0
2023-04-12,1452.0,2,1320.0,1428.0,0.0
2023-04-13,1263.0,3,1452.0,1239.0,0.0
2023-04-14,1458.0,4,1263.0,1257.0,0.0
2023-04-15,2186.0,5,1458.0,2043.0,0.0
2023-04-16,1915.0,6,2186.0,1641.0,0.0
2023-04-17,1417.0,0,1915.0,1439.0,0.0
2023-04-18,1347.0,1,1417.0,1320.0,0.0
2023-04-19,1536.0,2,1347.0,1452.0,0.0
2023-04-20,1333.0,3,1536.0,1263.0,0.0
2023-04-21,1368.0,4,1333.0,1458.0,0.0
2023-04-22,2111.0,5,1368.0,2186.0,0.0
2023-04-23,1683.0,6,2111.0,1915.0,0.0
2023-04-24,1467.0,0,1683.0,1417.0,0.0
2023-04-25,1457.0,1,1467.0,1347.0,0.0
2023-04-26,1428.0,2,1457.0,1536.0,0.0
2023-04-27,1249.0,3,1428.0,1333.0,0.0
2023-04-28,1523.0,4,1249.0,1368.0,0.0
2023-04-29,2910.0,5,1523.0,2111.0,0.0
2023-04-30,2285.0,6,2910.0,1683.0,2123.0
2023-05-01,1770.0,0,2285.0,1467.0,1148.0
2023-05-02,1656.0,1,1770.0,1457.0,1431.0
2023-05-03,2351.0,2,1656.0,1428.0,1428.0
2023-05-04,1861.0,3,2351.0,1249.0,1239.0
2023-05-05,1489.0,4,1861.0,1523.0,1257.0
2023-05-06,1442.0,5,1489.0,2910.0,2043.0
2023-05-07,1350.0,6,1442.0,2285.0,1641.0
2023-05-08,1233.0,0,1350.0,1770.0,1439.0
2023-05-09,1441.0,1,1233.0,1656.0,1320.0
2023-05-10,1379.0,2,1441.0,2351.0,1452.0
2023-05-11,995.0,3,1379.0,1861.0,1263.0
