日付,counseled
2023-01-03,490
2023-01-04,1685
2023-01-05,1385
2023-01-06,1160
2023-01-07,1776
2023-01-08,1558
2023-01-09,1321
2023-01-10,1186
2023-01-11,1261
2023-01-12,1150
2023-01-13,1215
2023-01-14,1830
2023-01-15,1549
2023-01-16,1274
2023-01-17,1164
2023-01-18,1170
2023-01-19,1078
2023-01-20,1246
2023-01-21,1807
2023-01-22,1497
2023-01-23,1239
2023-01-24,1124
2023-01-25,1141
2023-01-26,1209
2023-01-27,1105
2023-01-28,2032
2023-01-29,1889
2023-01-30,1497
2023-01-31,1478
2023-02-01,1245
2023-02-02,1233
2023-02-03,1241
2023-02-04,1881
2023-02-05,1607
2023-02-06,1167
2023-02-07,1274
2023-02-08,1219
2023-02-09,1252
2023-02-10,1142
2023-02-11,1843
2023-02-12,1684
2023-02-13,1319
2023-02-14,1232
2023-02-15,1412
2023-02-16,1269
2023-02-17,1428
2023-02-18,2096
2023-02-19,1793
2023-02-20,1246
2023-02-21,1448
2023-02-22,1382
2023-02-23,1998
2023-02-24,1302
2023-02-25,1961
2023-02-26,1952
2023-02-27,1486
2023-02-28,1451
2023-03-01,1386
2023-03-02,1416
2023-03-03,1208
2023-03-04,2145
2023-03-05,1803
2023-03-06,1317
2023-03-07,1432
2023-03-08,1349
2023-03-09,1300
2023-03-10,1515
2023-03-11,2085
2023-03-12,1826
2023-03-13,1354
2023-03-14,1386
2023-03-15,1627
2023-03-16,1716
2023-03-17,1413
2023-03-18,2504
2023-03-19,2136
2023-03-20,1601
2023-03-21,2112
2023-03-22,1493
2023-03-23,1428
2023-03-24,1614
2023-03-25,2241
2023-03-26,2083
2023-03-27,1538
2023-03-28,1539
2023-03-29,1779
2023-03-30,1560
2023-03-31,1463
2023-04-01,2069
2023-04-02,2123
2023-04-03,1148
2023-04-04,1431
2023-04-05,1428
2023-04-06,1239
2023-04-07,1257
2023-04-08,2043
2023-04-09,1641
2023-04-10,1439
2023-04-11,1320
2023-04-12,1452
2023-04-13,1263
2023-04-14,1458
2023-04-15,2186
2023-04-16,1915
2023-04-17,1417
2023-04-18,1347
2023-04-19,1536
2023-04-20,1333
2023-04-21,1368
2023-04-22,2111
2023-04-23,1683
2023-04-24,1467
2023-04-25,1457
2023-04-26,1428
2023-04-27,1249
2023-04-28,1523
2023-04-29,2910
2023-04-30,2284
2023-05-01,1770
2023-05-02,1656
2023-05-03,2351
2023-05-04,1861
2023-05-05,1489
2023-05-06,1442
2023-05-07,1350
2023-05-08,1233
2023-05-09,1441
2023-05-10,1379
2023-05-11,995
2023-05-12,974
2023-05-13,1610
2023-05-14,1205
2023-05-15,1161
2023-05-16,1204
2023-05-17,1212
2023-05-18,1123
2023-05-19,1221
2023-05-20,1676
2023-05-21,1248
2023-05-22,1163
2023-05-23,1227
2023-05-24,1181
2023-05-25,1269
2023-05-26,1187
2023-05-27,1740
2023-05-28,1391
2023-05-29,1350
2023-05-30,1354
2023-05-31,1305
2023-06-01,1170
2023-06-02,984
2023-06-03,1670
2023-06-04,1593
2023-06-05,1205
2023-06-06,1081
2023-06-07,1250
2023-06-08,1150
2023-06-09,1178
2023-06-10,1757
2023-06-11,1399
2023-06-12,1210
2023-06-13,1131
2023-06-14,1190
2023-06-15,1222
2023-06-16,1349
2023-06-17,1907
2023-06-18,1449
2023-06-19,1282
2023-06-20,1039
2023-06-21,1303
2023-06-22,1188
2023-06-23,1316
2023-06-24,1956
2023-06-25,1714
2023-06-26,1325
2023-06-27,1409
2023-06-28,1396
2023-06-29,1459
2023-06-30,1331
2023-07-01,1816
2023-07-02,1544
2023-07-03,1092
2023-07-04,1260
2023-07-05,1203
2023-07-06,1250
2023-07-07,1259
2023-07-08,2098
2023-07-09,1724
2023-07-10,1314
2023-07-11,1068
2023-07-12,1352
2023-07-13,1240
2023-07-14,1369
2023-07-15,2290
2023-07-16,1938
2023-07-17,1647
2023-07-18,1196
2023-07-19,1261
2023-07-20,1290
2023-07-21,1272
2023-07-22,2154
2023-07-23,1999
2023-07-24,1439
2023-07-25,1426
2023-07-26,1563
2023-07-27,1477
2023-07-28,1405
2023-07-29,2501
2023-07-30,2065
2023-07-31,1436
2023-08-01,1353
2023-08-02,1449
2023-08-03,1364
2023-08-04,1211
2023-08-05,1916
2023-08-06,1780
2023-08-07,1435
2023-08-08,1448
2023-08-09,1343
2023-08-10,1453
2023-08-11,2227
2023-08-12,1905
2023-08-13,1556
2023-08-14,1498
2023-08-15,1085
2023-08-16,1442
2023-08-17,1382
2023-08-18,1230
2023-08-19,1787
2023-08-20,1575
2023-08-21,1309
2023-08-22,1233
2023-08-23,1241
2023-08-24,1281
2023-08-25,1266
2023-08-26,1933
2023-08-27,1577
2023-08-28,1280
2023-08-29,1334
2023-08-30,1400
2023-08-31,1369
2023-09-01,1059
2023-09-02,1834
2023-09-03,1515
2023-09-04,1192
2023-09-05,1326
2023-09-06,1298
